dx,dy,dz,droll,dpitch,dyaw,gripper
-0.6188999999999987,0.23535000000000222,0.2820000000000322,0.005723246987669572,-0.007444032969892822,0.0041533807878135764,1
0.2611499999999947,-0.14220000000000899,-0.3495000000000581,-0.0013737297315559172,0.0028202132312911132,0.004009258264577875,1
0.0181500000000015,-0.24464999999999903,-0.22499999999997522,-0.002825702899690974,-0.007518780171058781,0.0012317052452117672,1
0.4378499999999966,-0.11654999999999999,-0.4905000000000326,-0.0064121550372606695,-0.0020458690280069636,0.001763103776255548,1
0.3528000000000073,-0.06854999999999362,-0.058499999999933605,-0.004077729989497181,-0.0008478172121777483,-0.0004025548653525668,1
0.33164999999999234,-0.05984999999999324,0.21599999999996622,0.0010943777200336235,8.415910853543096e-05,-0.0012008050822134297,1
0.37215000000000165,0.2260500000000054,-0.05250000000001087,0.0004239051374947955,-0.00031287250567202385,-0.0038090464070676955,1
0.19965000000000607,0.10349999999999943,-0.08549999999996061,0.002764817724426827,-0.0032551425564446568,0.0028495597290036923,1
-0.6499500000000068,0.5893499999999816,0.43499999999993544,0.008372816126862581,-0.0062873742547966405,0.007698531885182103,1
0.8235000000000012,0.827850000000012,0.7185000000000108,0.011680759400862106,-0.0035356282678795647,0.006925338855351848,1
-0.4297500000000031,-0.13845000000000524,0.07950000000003787,0.0022253550304955905,-0.002058255701792966,0.0015778472775953567,1
0.7924500000000037,0.4834499999999964,0.36000000000002697,0.008695546526915399,-0.0030105236171347194,0.0008294498997740707,1
0.24059999999999707,0.49649999999999694,1.4339999999999353,0.014769732590734774,-0.013464288473981512,0.0015891346672409767,1
0.2227500000000042,0.08205000000000712,0.8820000000000494,0.004459136816228115,0.006383112027560145,0.00910920214229316,1
0.6455999999999962,0.0940499999999983,1.1204999999999965,0.012392161493346876,-0.004440828645186912,-0.0001494973536031452,1
0.4284000000000059,0.4063500000000067,0.6870000000000209,0.006682648753787435,-0.0036813038860379343,0.0032689856047896093,1
0.5788500000000023,0.47264999999999807,1.2105000000000032,0.012959532257466266,-0.002639531304967857,0.006618710094174585,1
0.2500499999999982,-0.024599999999999622,0.7979999999999654,0.0030958657087010177,-0.0006084396407681769,-0.0023901962463488413,1
0.7269000000000025,-0.12180000000000524,1.2989999999999668,0.009010052824832249,0.00035679848489600374,-0.0020633394752078704,1
-0.21120000000000513,-0.4654499999999992,1.4069999999999916,0.004136073581965105,-0.001713115517915531,-0.0028626432490890252,1
0.4900499999999988,-0.2944499999999947,0.8175000000000265,0.0028335984534690883,0.0005177422121953601,-0.0023692933553427498,1
0.7281000000000059,-0.6391499999999981,1.0980000000000156,0.0031518701701100937,0.0015243969397835677,-0.0019008583046291605,1
-0.5146500000000088,-0.4624499999999962,0.9450000000000292,0.0024735313647581414,0.0003967364692869513,-0.00076233587294805,1
0.8308500000000044,-0.5448000000000119,2.1660000000000013,0.009579388137055833,-0.003046838958187692,-0.0060500527678710725,1
0.7690499999999969,-0.8275500000000033,1.4834999999999432,0.006728826624363471,0.0007797136164189311,-0.0053829708059405235,1
0.9163500000000067,-0.6064499999999945,1.229999999999981,0.0036531233548060538,0.002693650181530005,-0.00015283543168442826,1
0.9091499999999975,-0.9310500000000027,2.4240000000000093,0.012116855767742907,-0.00037579888616035007,-0.005168972938414118,1
0.2031000000000012,-0.6741000000000039,1.6005000000000602,0.004466736799701332,0.004842639895147549,0.0018591639733955834,1
0.23924999999999988,-0.6904499999999952,1.0319999999999496,0.005072185226931314,0.00036531514243254293,0.001168948636256939,1
0.26639999999999997,-0.6611999999999868,1.5420000000000433,0.006406106179703164,0.002371846137306566,0.001073490813960909,1
0.3145500000000002,-0.5284499999999998,1.1444999999999372,0.0033012683251558705,0.002586610333364936,-0.0001480178599415627,1
0.1318499999999924,-0.7203000000000002,2.1060000000000247,0.009036646064446652,-5.117729420645034e-05,0.0024335943582449726,1
0.34335000000000615,-0.6249000000000047,1.948499999999992,0.00692655773496309,0.004059873511607526,-0.0004849380701985595,1
1.9039500000000014,-0.893999999999999,1.5150000000000163,0.007143191146429917,0.00034748651865790237,-0.0034146396310297256,1
0.15645000000000242,-1.0635000000000019,1.574999999999993,0.007105137877970291,0.002295335046661462,0.00013983552092122764,1
0.5833499999999964,-0.9201000000000001,0.9119999999999961,0.002968646638252137,0.004011667551064191,0.0023164323868483105,1
0.27854999999999547,-0.5809500000000106,0.21900000000005249,0.0012402632949306547,0.002320270289082327,0.0009915339153412361,1
0.43860000000000776,-0.35550000000000165,0.5219999999999392,0.0014598608198348462,0.00290659111059699,-0.0023318908619676115,1
0.3560999999999981,-0.3468000000000013,0.5100000000000104,0.002124775143303337,0.00173738920912192,-0.0005825072998935088,1
0.19679999999999698,-0.4411499999999874,0.36149999999998683,0.0017427617924627992,0.000761931577394348,-0.0005691382248671495,1
0.4802999999999995,-0.7387500000000102,1.1190000000000366,0.007401083048749868,-0.003215923955394606,-0.003459560167629494,1
0.4293000000000005,-0.44489999999999114,1.0364999999999958,0.0024884220170973137,0.0030784810415938058,0.000455590666203598,1
0.26430000000000203,-0.95085000000001,1.2660000000000171,0.004425674898100418,0.0006779995118646465,-0.0020844932414598727,1
0.6201000000000019,-0.8921999999999888,1.7580000000000096,0.008738776923345348,-0.0004173926796864347,-0.0009956894341229816,1
0.7052999999999955,-0.8494500000000085,1.0515000000000108,0.003825116412462748,0.0022184272242375958,-0.0017622833008372751,1
0.265350000000001,-1.137749999999993,1.4144999999999575,0.006383052654864052,0.0017015947178216084,0.0014671140394451054,1
-0.00929999999999681,-0.7978500000000027,1.1399999999999744,0.0038060210925574545,0.0015307599286713547,0.0010936517236492804,1
0.43679999999999763,-0.5308500000000063,0.7155000000000078,0.004955113760221064,-0.002462856638840938,-0.0048342220907986455,1
0.01860000000000403,-0.5594999999999974,0.5940000000000112,0.0013847451645330189,0.0014281641823694624,0.0020143380572366087,1
-0.13275000000000786,-0.3809999999999855,0.6810000000000149,0.002377463375165423,-0.000544128413243472,0.0008930827282984666,1
0.6083999999999985,-0.6067500000000031,0.6389999999999729,0.0016457941839587154,0.0002137213190276377,-0.003852889835616713,1
0.9463500000000056,-0.8453999999999962,0.41250000000003784,0.0010460522984359066,-0.0006015936996821569,-0.006202010862906171,1
0.45929999999999926,-0.3637500000000099,0.4424999999999846,0.0020609466195755655,-7.100660959213911e-06,-0.002771160432975872,1
0.2974499999999977,-0.5556000000000103,0.47699999999997744,0.0006180632630998772,0.0018550515821580404,3.907360622190659e-05,1
0.08265000000000355,-0.4447499999999868,0.2864999999999951,0.0015022026133508781,0.00043754951699970235,-0.0015068804605677943,1
0.3443999999999947,-0.453450000000008,0.08850000000004687,0.00018364211469901193,0.000424149638249105,-0.0016513063194507627,1
1.1172000000000057,-0.5789999999999962,0.03149999999998987,0.002295585847785331,-0.0018768756640510365,-0.002937771871690087,1
0.0833999999999939,-0.44475000000000764,0.2760000000000262,0.00179739803405643,-0.003314187302441818,-0.0035439813320938818,1
1.8373500000000016,-0.8833499999999841,0.4964999999999553,0.0032693195514419404,0.003153387846288158,-0.00030288879703621596,1
0.7028999999999994,-0.6694500000000159,0.1275000000000026,0.0023840865474260564,-0.0034327401751033104,-0.004063814415468769,1
0.48720000000000013,0.049650000000012184,0.2894999999999981,0.0009266749324015056,-0.0007994140991993692,-0.0028299996617797696,1
1.1451000000000064,-0.8697000000000079,0.25050000000004236,0.0010265480254005865,0.0015235555049264438,-0.002038865289211378,1
1.5778499999999918,-0.8247000000000047,0.18149999999997335,0.0030363815595846333,0.0013257300061062516,-0.0032152666303288946,1
1.4544000000000015,-0.6584999999999924,0.5940000000000112,0.003202698650418778,0.0003361676655064816,-0.00763714505714197,1
1.6683000000000012,-0.46019999999999395,0.1425000000000176,0.0026252205037151644,-0.0008785119861476343,-0.003231222520122312,1
1.2151500000000017,-0.31634999999999996,0.3074999999999328,0.0008363054282702898,0.0007665188365209019,-0.003251489010981823,1
1.3012500000000002,-0.4990500000000078,0.3375000000000461,0.0005131395276058992,-0.0004972608296667236,-0.003746339488134298,1
0.824399999999996,-0.488399999999993,0.22650000000001835,0.0006155246380257218,-0.0011211036770371052,-0.002324305581794306,1
0.8301000000000038,0.07245000000000168,0.08849999999996361,0.0004248995354640961,0.0013948225270281611,0.0006447030836760348,1
-0.06420000000000384,-0.42975000000001345,0.12599999999995948,-0.0002267726577200868,-0.00221063175746683,8.305412918940824e-05,1
0.9988500000000059,-0.3853499999999857,0.19350000000006862,0.0013388302125385554,0.000654526314959103,0.00041376567311401935,1
0.3197999999999951,-0.3849000000000144,0.09300000000000974,0.0012130924945330523,-0.0005257362124777565,-0.002664295929257765,1
1.193400000000001,-0.6698999999999872,0.565499999999941,0.005794624407809312,-0.0025847334298336744,-0.00657425790908972,1
0.46335000000000126,-0.4139999999999977,0.23099999999998122,0.0008057810253390141,0.0015880505909775522,-0.0014055266904271502,1
0.5608500000000051,-0.6699000000000079,0.18600000000001948,0.004722502865851519,-0.0003410377202699433,-0.000283452916324034,1
-0.039300000000006,-0.1137000000000013,0.4680000000000517,0.0034584670544022256,-0.0038331076860549373,-0.0023454082570042445,1
0.17055000000000195,-0.2347500000000058,-0.19650000000007162,0.001289886706667076,0.00024947188323198866,-0.002649817297358359,1
0.28140000000000454,-0.3001499999999921,0.12300000000003974,0.002537173130285675,-0.00038578110502052176,-0.0026696309127234308,1
-0.008700000000000374,0.06960000000000299,0.15599999999998948,-0.0003472864945406329,0.0006304830432335429,-0.001564136107454761,1
0.5149499999999967,-0.16005000000000186,-0.004499999999962867,0.0020513012498000194,-0.0007840046921077093,-0.00467853037333299,1
1.367999999999994,0.14174999999999605,-0.07799999999999474,-0.0006263228997345216,-0.0009056948119492425,-0.0040780582830182155,1
0.8769000000000069,-0.3422999999999968,0.17249999999996435,-0.0005291606934505477,0.0032761266617766793,0.0002576434036769548,1
1.2925499999999999,-0.6077999999999917,0.3165000000000251,0.0010329819938565965,0.0007909967364458925,0.0004215955018587181,1
0.5274000000000008,-0.2731500000000067,0.05699999999997374,0.0003336014539838672,0.0011183633475937427,-0.0010322231455071051,1
0.5194500000000012,0.04304999999998893,0.08700000000000374,-0.0014207119971898496,0.0016961636731935847,-0.00014864049957474812,1
0.5287499999999979,-0.14459999999999473,-0.30899999999997596,-0.0028253061954988112,0.001972762567732156,-0.00015409382497999502,1
0.412199999999998,0.004949999999996624,0.10200000000001874,-0.0007026094727691223,0.00027326657952930766,-0.0016923701771622834,1
0.6940499999999947,-0.13139999999998986,0.5279999999999452,-0.000454581882226579,0.0017505971101481332,-0.0009761567684001271,1
1.2628500000000098,-0.20984999999999754,0.21000000000004349,0.0005844865780968433,0.00031757389403863634,-0.0021870780280326407,1
0.5205000000000002,0.029850000000004873,0.058499999999933605,-0.0019076707894740697,0.000981591730519149,-0.002870625898870216,1
1.7936999999999954,-0.25065000000000504,0.08250000000004087,-0.0005446068122092473,0.0017200725043957643,-0.00036866849152761283,1
0.45120000000000576,-0.20865000000000467,0.3075000000000161,0.0019713782778341127,-0.0012501052867115447,-0.0007998451589505962,1
0.9999000000000049,-0.2140499999999934,0.12899999999996248,-0.002044326358338955,0.003447040567506887,-0.00038024271877024063,1
1.906649999999996,-0.15044999999999642,0.054000000000054005,-0.0009044876174135741,0.0040755675926955615,-0.001522531691281248,1
0.010499999999989684,0.22034999999998722,0.4844999999999433,0.00047508217288094734,-0.0011741786336247895,-0.0016858066697880147,1
0.8755500000000096,0.21900000000001085,0.054000000000054005,-0.0011847583894875058,0.002109354509801209,-0.0031430655963446963,1
0.6567000000000032,-0.3046500000000174,-0.07350000000003187,-0.0007306939816742464,0.0017270456966946846,8.304257503644052e-05,1
0.7751999999999968,-0.3368999999999872,0.11400000000003074,-0.0005687073792719488,0.0015007650705574083,-0.000418820603805381,1
1.1558999999999944,-0.18390000000000073,0.2955000000000041,0.0006966645316344167,0.0010203638756609568,-0.0032354667939786808,1
1.270949999999993,-0.3763499999999975,0.31799999999998496,0.0011202484559318382,0.0022611546289972306,-0.0033773430718373465,1
1.0192499999999993,-0.08715000000000805,-0.0030000000000030003,-0.0010955647177051109,0.0024425318033203247,-0.00016975378316352874,1
0.906000000000011,-0.37815000000000765,0.09149999999996661,0.0004148633336651386,4.187595845950298e-05,-0.0018818388863155455,1
0.41609999999999564,-0.06404999999998912,0.048000000000048004,4.048130824685359e-05,0.0007813802529270664,-0.0018167989095325687,1
0.5971499999999976,0.003599999999999437,0.15149999999994335,-0.0007648363370891254,0.002425483605944523,0.0011073327126156496,1
-0.03824999999999662,-0.005850000000001687,-0.009000000000009,-0.0011600049529123524,-0.001971969273675711,-0.004014363686311251,1
1.3099499999999904,-0.1424999999999968,-0.06899999999998574,-0.000366597676984437,0.004573680809307312,0.0007636985158179233,1
0.6240000000000203,-0.5374500000000088,0.15599999999998948,0.0018438630011976542,0.0003490618049106775,-0.003971522075376432,1
0.9416999999999967,0.027300000000014812,0.20549999999999735,0.0007744322726159769,0.0019465722740903413,-0.004400684169163505,1
0.6503999999999885,-0.22215000000001817,-0.27299999999993996,0.00040687513237336326,0.0013107161478129736,-0.001850172818080642,1
0.8985000000000034,-0.1426499999999803,-0.009000000000009,0.001039610685352299,0.0005183636662502433,-0.0018138999422476765,1
0.8432999999999982,0.0986999999999863,0.20099999999995122,0.0009691977000558794,0.0004728380715495195,-0.0032773152892184854,1
0.8266499999999982,-0.27989999999999265,0.0,0.0006000160665307064,0.0024405443339758914,-0.001304431970617026,1
0.8251499999999967,0.029399999999991933,0.10350000000006188,0.0013533603532878136,0.0007751479966320307,-0.0028417182103139815,1
0.4044000000000131,0.06015000000000187,-0.063000000000063,-0.00021419041713466314,0.0017715552772139542,-0.0009806795159039705,1
0.6898499999999987,-0.28859999999999303,0.1365000000000116,0.0015706273121378622,-0.0013086477832267018,-0.002304207314543838,1
0.2776499999999904,-0.16335000000001348,0.0060000000000060005,-0.00025853884955839845,0.0016230406826949206,-0.001973296641206268,1
0.8529000000000037,-0.3076499999999996,0.08400000000000074,0.00020750912839639923,0.0016780412307535464,-0.00137704787197368,1
0.32549999999999246,0.03180000000001931,0.23699999999998722,0.0017557248835533557,-0.0006667284537824614,-1.8997122515740372e-05,1
0.07140000000001312,-0.3912000000000082,-0.11999999999995348,0.00020007721742709705,0.00019182111100524146,-0.0010921506766892186,1
-0.20549999999999735,-0.031049999999997746,0.08700000000000374,-0.0005891993122417727,-0.00024007727483277286,-0.0016139481311052695,1
0.32384999999998665,-0.4957499999999962,0.21899999999996922,0.0010507168590969673,4.305635834533916e-06,-0.000645690601305704,1
0.40425000000000877,-0.31440000000000634,0.0015000000000431335,-0.00024038765656708705,0.0018265346961954254,-0.0011393753472426216,1
1.6816499999999996,-0.41925000000000295,0.3569999999999407,0.0023165219812661952,0.0024956629028669575,-0.0034449593399425993,1
1.58864999999999,-0.15060000000000073,0.37349999999999883,0.0012642375291451735,0.000662841992175256,-0.004531271438544815,1
1.2882000000000102,0.11880000000000224,0.19800000000003148,0.0006084645118560328,0.001210608725381368,-0.0032208081770837005,1
1.3301999999999898,0.0015000000000015001,0.35700000000002396,0.0006689095076672924,0.0014808430706403364,-0.0020202949830498973,1
0.6168000000000007,0.2410499999999996,-0.069000000000069,-0.0009045748625187144,0.0006884202781871629,-0.0023152474893388675,1
1.2693000000000079,0.03809999999999231,0.42750000000005284,-0.00016446140331649595,0.0028335584147840542,-0.0019087515934570476,1
0.9318000000000035,-0.1606499999999983,-0.013500000000055135,0.0013438305866340094,0.0005648226449384008,-0.003019918727616311,1
-0.3897000000000067,-0.06929999999999437,0.036000000000036,0.00041363938117444654,-0.0010830654330411527,-0.001232837111783569,1
1.1443499999999953,-0.0773999999999983,-0.23099999999998122,0.001391410156350803,0.001987115386911986,0.0005755362000527953,1
-0.2957999999999919,-0.2682000000000101,0.07499999999999174,-3.3212195575726966e-05,0.0003071722988647885,0.000971081861887102,1
1.4935500000000033,0.1926000000000011,0.10500000000002174,-0.000579369567663468,0.001517549293211129,-0.0014865660488969645,1
2.0722499999999906,-0.40260000000000296,0.34649999999997183,0.0006412893998357649,0.0036331931696858,-0.002215735784800943,1
1.632299999999996,-0.09344999999998105,0.09600000000001274,0.0010348332908622915,0.0031950996728595804,-0.0006532368720053583,1
1.4796000000000185,-0.23745000000000016,0.6794999999999718,0.0013808775889105895,0.00073689194697657,-0.004663980389736366,1
0.4901999999999823,0.13484999999998498,-0.07799999999999474,2.0430971536589126e-05,0.0013354919128578668,0.00010422495919448771,1
0.4044000000000131,-0.09539999999999549,-0.2654999999999741,-0.0010965766720474335,0.0019029622984669814,-0.0003567087956573012,1
0.308249999999996,-0.4624499999999962,0.1395000000000146,0.0012229914401962194,-0.0014674009867876592,-0.001760624051998283,1
0.29789999999998984,-0.7528499999999994,-0.19650000000007162,0.0013013850371135227,0.0016112065873925552,0.0007713456273832353,1
0.1864500000000116,-0.07200000000000956,0.09900000000001574,-0.00013245283092522264,-0.000605856915702363,-9.607162355318444e-05,1
0.4868999999999915,-0.4718999999999973,-0.21899999999996922,0.0002521212533959094,0.0011740073214496771,-0.0002730301389501921,1
0.37965000000000915,-0.11339999999999267,0.1395000000000146,0.0010172745489731572,-0.0011280531615789346,-0.0002922889385286176,1
1.875599999999998,-0.21629999999999566,0.2640000000000142,0.0021606857425462422,0.0028060432823788783,-0.0014236449300577547,1
0.5651999999999948,-0.11939999999999867,-0.0015000000000431335,-0.0005557960860993472,0.0016603207010545962,-0.001025664319006525,1
0.5681999999999978,0.23489999999998928,0.05850000000001687,-0.0003149279143013217,0.000584540001659084,-0.0004590088465223907,1
0.7318499999999992,-0.03915000000000168,-0.07050000000002887,0.00010345697139246823,0.0021396761545748877,-0.0003407018053807054,1
1.311150000000004,-0.537449999999988,0.019500000000061135,0.000949151261421477,0.0021565048029756895,-0.0002723678781866301,1
1.7633999999999983,-0.07454999999999962,0.20399999999995422,0.00045558116789279346,0.002733040813199139,-0.0041244377507645424,1
1.899150000000009,0.06269999999999193,0.08550000000004387,0.0003280305302035824,0.003097141708282347,-0.002019480755512504,1
1.1435999999999946,0.24045000000000316,-0.028500000000070136,0.0003220855052679106,0.0013040943547890649,-0.002140165584330944,1
1.6551000000000067,0.45884999999999676,0.18450000000005962,-0.0006749751101822188,0.002537411727165928,-0.000713342455612942,1
1.213799999999994,0.3104999999999983,0.21899999999996922,-0.0017302681883928361,0.0025201195052328984,-0.0020359928544220196,1
0.6460500000000091,0.3320999999999949,-0.04350000000000187,-0.0008036669505284699,0.0013266762111912023,-0.0005749048740173457,1
0.22799999999999904,0.09210000000000468,0.16050000000003561,0.0004626551313517968,-0.00022563430723421263,-0.00038833507274316226,1
-0.2655000000000157,0.0018000000000101268,0.08549999999996061,-0.0001154352851326923,-0.0011136753835507829,-0.0010081869986615644,1
0.6420000000000176,0.10649999999998161,-0.012000000000012001,0.0013461595738237797,0.00023849410579690478,0.0017143681434521607,1
-1.2720000000000022,-0.03765000000000018,-0.04350000000000187,-0.002120457734426262,-0.0012711693979035044,0.002045340411993335,1
-0.07065000000001237,0.3291000000000127,-0.1395000000000146,0.0004010914997838455,-1.4305089751420752e-05,0.0016419412226413854,1
-0.6652499999999992,-0.013050000000000561,0.030000000000030003,-0.001045661854298885,-0.001628970508506633,0.001312403477385038,1
-0.14205000000000467,-0.06810000000000149,0.22350000000001535,6.600953115976083e-05,0.00046072365435212426,0.0016778556323309157,1
-0.08579999999999005,-0.18120000000000636,0.1275000000000026,0.0009941137435582892,-0.0007568090168592612,0.0012594100313256806,1
-0.1137000000000013,-0.08429999999998855,-0.06599999999998274,-0.0009333979458014952,0.001528924387969255,-0.0006208069966409102,1
0.30855000000000465,-0.02190000000000525,-0.03749999999999587,-0.001299318684298001,0.0010504098169539233,0.00021147613528138542,1
-0.008700000000000374,0.17100000000000448,-0.04650000000000487,-0.0009553393088139739,-8.380552836562138e-05,-5.925575244147829e-05,1
0.1351499999999936,0.10829999999999174,0.15599999999998948,-0.0009290471785496912,0.0009560512907846874,-0.001155783650997666,1
0.7392000000000023,0.046199999999996244,-0.08700000000000374,-0.0018919383544293567,0.0010969639638940265,-0.0026002835531693247,1
-0.9277499999999911,0.1786500000000163,0.18749999999997935,-0.0011997651803341558,-0.0017995287841274799,-0.001270705870868749,1
-0.09795000000000637,-0.027750000000006936,0.2700000000000202,-0.003523578582782516,5.516536838068298e-05,-0.0015854370575771881,1
0.49184999999998813,-0.17714999999999398,-0.07950000000003787,-0.0026703255977482687,0.002571331190845738,-0.0027269181453537517,1
-0.7181999999999813,0.08519999999999361,-0.17100000000000448,-0.005576480939542883,6.44868382406738e-05,-0.004171955097685753,1
0.38549999999999,0.03420000000000506,0.07499999999999174,-0.004861812056535353,0.0017881718995180762,-0.003016164013400102,0
0.4438500000000026,-0.004350000000000187,0.11700000000003374,-0.0011480213855405985,0.0010590202130260629,-0.000831195618847369,0
